Serial_Num,Season,Num,Basin,Sub_basin,Name,ISO_time,Nature,Latitude,Longitude,Wind(WMO),Pres(WMO)
2010002S09096,2010,5, SI, WA,EDZANI,1/2/10 18:00, TS,-999,-999,-999,-999
2010002S09096,2010,5, SI, WA,EDZANI,1/3/10 0:00, TS,-999,-999,-999,-999
2010002S09096,2010,5, SI, WA,EDZANI,1/3/10 6:00, TS,-999,-999,-999,-999
2010002S09096,2010,5, SI, WA,EDZANI,1/3/10 12:00, TS,-999,-999,-999,-999
2010002S09096,2010,5, SI, WA,EDZANI,1/3/10 18:00, TS,-999,-999,-999,-999
2010002S09096,2010,5, SI, WA,EDZANI,1/4/10 0:00, TS,-999,-999,-999,-999
2010002S09096,2010,5, SI, MM,EDZANI,1/4/10 6:00, TS,-10.4,89.5,25,1001
2010002S09096,2010,5, SI, MM,EDZANI,1/4/10 12:00, TS,-10.3,88.4,25,1000
2010002S09096,2010,5, SI, MM,EDZANI,1/4/10 18:00, TS,-10.7,87.8,25,999
2010002S09096,2010,5, SI, MM,EDZANI,1/5/10 0:00, TS,-11.2,87.3,25,999
2010002S09096,2010,5, SI, MM,EDZANI,1/5/10 6:00, TS,-11.7,86.8,25,999
2010002S09096,2010,5, SI, MM,EDZANI,1/5/10 12:00, TS,-12.1,85.9,27,997
2010002S09096,2010,5, SI, MM,EDZANI,1/5/10 18:00, TS,-12.4,84.9,30,996
2010002S09096,2010,5, SI, MM,EDZANI,1/6/10 0:00, TS,-12.7,83.6,33,995
2010002S09096,2010,5, SI, MM,EDZANI,1/6/10 6:00, TS,-12.8,82.8,40,992
2010002S09096,2010,5, SI, MM,EDZANI,1/6/10 12:00, TS,-13.4,82,40,991
2010002S09096,2010,5, SI, MM,EDZANI,1/6/10 18:00, TS,-13.7,80.9,45,987
2010002S09096,2010,5, SI, MM,EDZANI,1/7/10 0:00, TS,-13.8,80.5,57,976
2010002S09096,2010,5, SI, MM,EDZANI,1/7/10 6:00, TS,-14.1,80,70,965
2010002S09096,2010,5, SI, MM,EDZANI,1/7/10 12:00, TS,-14.5,79.6,90,945
2010002S09096,2010,5, SI, MM,EDZANI,1/7/10 18:00, TS,-14.9,78.9,100,935
2010002S09096,2010,5, SI, MM,EDZANI,1/8/10 0:00, TS,-15.3,78.3,110,920
2010002S09096,2010,5, SI, MM,EDZANI,1/8/10 6:00, TS,-15.6,77.8,115,915
2010002S09096,2010,5, SI, MM,EDZANI,1/8/10 12:00, TS,-16.1,77,120,910
2010002S09096,2010,5, SI, MM,EDZANI,1/8/10 18:00, TS,-16.4,76.2,120,910
2010002S09096,2010,5, SI, MM,EDZANI,1/9/10 0:00, TS,-16.9,75.5,105,925
2010002S09096,2010,5, SI, MM,EDZANI,1/9/10 6:00, TS,-17.5,74.6,95,935
2010002S09096,2010,5, SI, MM,EDZANI,1/9/10 12:00, TS,-18.3,73.6,95,935
2010002S09096,2010,5, SI, MM,EDZANI,1/9/10 18:00, TS,-18.9,72.9,90,945
2010002S09096,2010,5, SI, MM,EDZANI,1/10/10 0:00, TS,-20.1,72.1,85,950
2010002S09096,2010,5, SI, MM,EDZANI,1/10/10 6:00, TS,-21.1,71.5,80,955
2010002S09096,2010,5, SI, MM,EDZANI,1/10/10 12:00, TS,-22.3,71,70,965
2010002S09096,2010,5, SI, MM,EDZANI,1/10/10 18:00, TS,-23.3,70.9,65,970
2010002S09096,2010,5, SI, MM,EDZANI,1/11/10 0:00, TS,-24.3,71.1,57,975
2010002S09096,2010,5, SI, MM,EDZANI,1/11/10 6:00, TS,-25,71.8,50,985
2010002S09096,2010,5, SI, MM,EDZANI,1/11/10 12:00, TS,-25.5,72.4,45,987
2010002S09096,2010,5, SI, MM,EDZANI,1/11/10 18:00, SS,-25.9,73,45,987
2010002S09096,2010,5, SI, MM,EDZANI,1/12/10 0:00, SS,-26,72.3,45,987
2010002S09096,2010,5, SI, MM,EDZANI,1/12/10 6:00, SS,-26,71.5,45,987
2010002S09096,2010,5, SI, MM,EDZANI,1/12/10 12:00, SS,-26.3,70.8,45,987
2010002S09096,2010,5, SI, MM,EDZANI,1/12/10 18:00, SS,-26.6,69.7,45,987
2010002S09096,2010,5, SI, MM,EDZANI,1/13/10 0:00, SS,-27.5,68.6,45,986
2010002S09096,2010,5, SI, MM,EDZANI,1/13/10 6:00, SS,-28.4,67.8,45,986
2010002S09096,2010,5, SI, MM,EDZANI,1/13/10 12:00, SS,-29.4,67.3,45,985
2010002S09096,2010,5, SI, MM,EDZANI,1/13/10 18:00, SS,-30.7,67.3,45,985
2010002S09096,2010,5, SI, MM,EDZANI,1/14/10 0:00, SS,-32,67.7,45,984
2010002S09096,2010,5, SI, MM,EDZANI,1/14/10 6:00, SS,-33.4,68,45,984
2010002S09096,2010,5, SI, MM,EDZANI,1/14/10 12:00, SS,-34.6,69.6,45,984
2010002S09096,2010,5, SI, MM,EDZANI,1/14/10 18:00, ET,-36.2,72.3,45,985
2010002S09096,2010,5, SI, MM,EDZANI,1/15/10 0:00, ET,-37.8,75.8,45,986
2010018N07113,2010,1, WP, MM,ONE,1/18/10 0:00, NR,-999,-999,-999,-999
2010018N07113,2010,1, WP, MM,ONE,1/18/10 6:00, NR,-999,-999,-999,-999
2010018N07113,2010,1, WP, MM,ONE,1/18/10 12:00, TS,-999,-999,-999,-999
2010018N07113,2010,1, WP, MM,ONE,1/18/10 18:00, TS,-999,-999,-999,-999
2010018N07113,2010,1, WP, MM,ONE,1/19/10 0:00, TS,-999,-999,-999,-999
2010018N07113,2010,1, WP, MM,ONE,1/19/10 6:00, TS,-999,-999,-999,-999
2010018N07113,2010,1, WP, MM,ONE,1/19/10 12:00, TS,-999,-999,-999,-999
2010018N07113,2010,1, WP, MM,ONE,1/19/10 18:00, TS,-999,-999,-999,-999
2010018N07113,2010,1, WP, MM,ONE,1/20/10 0:00, TS,-999,-999,-999,-999
2010018N07113,2010,1, WP, MM,ONE,1/20/10 6:00, NR,-999,-999,-999,-999
2010019S11123,2010,6, SI, WA,MAGDA,1/18/10 12:00, NR,-10.9,123,20,1004
2010019S11123,2010,6, SI, WA,MAGDA,1/18/10 18:00, NR,-11.2,122.9,25,1002
2010019S11123,2010,6, SI, WA,MAGDA,1/19/10 0:00, NR,-11.3,122.9,30,1000
2010019S11123,2010,6, SI, WA,MAGDA,1/19/10 6:00, NR,-11.5,122.5,30,1000
2010019S11123,2010,6, SI, WA,MAGDA,1/19/10 12:00, NR,-11.8,122.5,30,1000
2010019S11123,2010,6, SI, WA,MAGDA,1/19/10 18:00, NR,-11.9,122.4,30,1000
2010019S11123,2010,6, SI, WA,MAGDA,1/20/10 0:00, NR,-12.1,122.3,35,996
2010019S11123,2010,6, SI, WA,MAGDA,1/20/10 6:00, NR,-12.4,122.2,40,995
2010019S11123,2010,6, SI, WA,MAGDA,1/20/10 12:00, NR,-12.7,122.3,45,992
2010019S11123,2010,6, SI, WA,MAGDA,1/20/10 18:00, NR,-13.1,122.5,55,985
2010019S11123,2010,6, SI, WA,MAGDA,1/21/10 0:00, NR,-13.6,123.2,65,978
2010019S11123,2010,6, SI, WA,MAGDA,1/21/10 3:00, NR,-13.95,123.3,60,980
2010019S11123,2010,6, SI, WA,MAGDA,1/21/10 6:00, NR,-14.3,123.5,60,982
2010019S11123,2010,6, SI, WA,MAGDA,1/21/10 12:00, NR,-14.6,124.1,50,988
2010019S11123,2010,6, SI, WA,MAGDA,1/21/10 18:00, NR,-15.2,124.4,65,980
2010019S11123,2010,6, SI, WA,MAGDA,1/21/10 21:00, NR,-15.6,124.5,70,975
2010019S11123,2010,6, SI, WA,MAGDA,1/22/10 0:00, NR,-15.9,124.5,65,980
2010019S11123,2010,6, SI, WA,MAGDA,1/22/10 3:00, NR,-16.3,124.4,60,982
2010019S11123,2010,6, SI, WA,MAGDA,1/22/10 6:00, NR,-16.7,124.4,50,986
2010019S11123,2010,6, SI, WA,MAGDA,1/22/10 9:00, NR,-17.2,124.4,40,992
2010019S11123,2010,6, SI, WA,MAGDA,1/22/10 12:00, NR,-17.4,124.4,30,996
2010019S11123,2010,6, SI, WA,MAGDA,1/22/10 18:00, NR,-17.9,124.2,25,998
2010019S11123,2010,6, SI, WA,MAGDA,1/23/10 0:00, NR,-18.2,124,25,1002
2010019S11123,2010,6, SI, WA,MAGDA,1/23/10 6:00, NR,-18.4,123.8,20,1000
2010019S11123,2010,6, SI, WA,MAGDA,1/23/10 12:00, NR,-19,123.6,20,1002
2010019S11123,2010,6, SI, WA,MAGDA,1/23/10 18:00, NR,-19.6,123.3,20,1002
2010019S11123,2010,6, SI, WA,MAGDA,1/24/10 0:00, NR,-19.9,122.9,15,1004
2010019S11123,2010,6, SI, WA,MAGDA,1/24/10 6:00, NR,-20.1,122.4,15,1002
2010020S14147,2010,3, SP, EA,NEVILLE,1/19/10 12:00, NR,-14.05,146.6,20,1000
2010020S14147,2010,3, SP, EA,NEVILLE,1/19/10 18:00, NR,-14.15,147.3,20,1000
2010020S14147,2010,3, SP, EA,NEVILLE,1/20/10 0:00, NR,-14.5,147.75,20,999
2010020S14147,2010,3, SP, EA,NEVILLE,1/20/10 3:00, NR,-14.65,147.8,20,999
2010020S14147,2010,3, SP, EA,NEVILLE,1/20/10 6:00, NR,-14.7,147.55,30,997
2010020S14147,2010,3, SP, EA,NEVILLE,1/20/10 12:00, NR,-14.65,147.25,35,995
2010020S14147,2010,3, SP, EA,NEVILLE,1/20/10 18:00, NR,-14.6,147.15,35,995
2010020S14147,2010,3, SP, EA,NEVILLE,1/21/10 0:00, NR,-14.55,147.4,35,995
2010020S14147,2010,3, SP, EA,NEVILLE,1/21/10 6:00, NR,-14.4,147.2,30,996
2010020S14147,2010,3, SP, EA,NEVILLE,1/21/10 12:00, NR,-14.2,147.35,25,997
2010022S12160,2010,4, SP, EA,OLGA,1/21/10 18:00, NR,-11.9,159.9,20,1004
2010022S12160,2010,4, SP, EA,OLGA,1/22/10 0:00, NR,-13.2,157.3,25,1006
2010022S12160,2010,4, SP, EA,OLGA,1/22/10 6:00, NR,-14.5,155.2,25,1004
2010022S12160,2010,4, SP, EA,OLGA,1/22/10 12:00, NR,-15.65,153.55,30,1001
2010022S12160,2010,4, SP, EA,OLGA,1/22/10 18:00, NR,-16.4,151.85,35,996
2010022S12160,2010,4, SP, EA,OLGA,1/23/10 0:00, NR,-16.3,150.4,35,992
2010022S12160,2010,4, SP, EA,OLGA,1/23/10 6:00, NR,-16.5,149.3,40,990
2010022S12160,2010,4, SP, EA,OLGA,1/23/10 12:00, NR,-16.15,148.25,50,986
2010022S12160,2010,4, SP, EA,OLGA,1/23/10 18:00, NR,-15.75,147.1,50,983
2010022S12160,2010,4, SP, EA,OLGA,1/24/10 0:00, NR,-15.95,146.6,50,983
2010022S12160,2010,4, SP, EA,OLGA,1/24/10 6:00, NR,-16.3,146.35,40,990
2010022S12160,2010,4, SP, EA,OLGA,1/24/10 12:00, NR,-16.95,146.3,30,997
2010022S12160,2010,4, SP, EA,OLGA,1/24/10 18:00, NR,-17.6,145.95,30,997
2010022S12160,2010,4, SP, EA,OLGA,1/25/10 0:00, NR,-18.4,144,20,1007
2010022S12160,2010,4, SP, EA,OLGA,1/25/10 6:00, NR,-18.2,142.31,15,1010
2010022S12160,2010,4, SP, EA,OLGA,1/25/10 12:00, NR,-18.3,141.5,15,1009
2010022S12160,2010,4, SP, EA,OLGA,1/25/10 18:00, NR,-18.24,140.84,15,1005
2010022S12160,2010,4, SP, EA,OLGA,1/26/10 0:00, NR,-18,140,20,1002
2010022S12160,2010,4, SP, EA,OLGA,1/26/10 6:00, NR,-17.5,138.8,25,998
2010022S12160,2010,4, SP, EA,OLGA,1/26/10 12:00, NR,-16.6,138.05,25,999
2010022S12160,2010,4, SP, EA,OLGA,1/26/10 18:00, NR,-16.2,137.7,25,996
2010022S12160,2010,4, SP, EA,OLGA,1/27/10 0:00, NR,-16.1,137.4,25,999
2010022S12160,2010,4, SP, EA,OLGA,1/27/10 6:00, NR,-16.3,137,30,996
2010022S12160,2010,4, SP, EA,OLGA,1/27/10 12:00, NR,-16.1,136.5,30,995
2010022S12160,2010,4, SP, EA,OLGA,1/27/10 18:00, NR,-15.95,136.3,30,994
2010022S12160,2010,4, SP, EA,OLGA,1/28/10 0:00, NR,-16,136,30,996
2010022S12160,2010,4, SP, EA,OLGA,1/28/10 6:00, NR,-16.2,135.7,30,994
2010022S12160,2010,4, SP, EA,OLGA,1/28/10 12:00, NR,-16.1,135.8,30,993
2010022S12160,2010,4, SP, EA,OLGA,1/28/10 18:00, NR,-16.1,136,30,994
2010022S12160,2010,4, SP, EA,OLGA,1/29/10 0:00, NR,-15.9,136.5,30,995
2010022S12160,2010,4, SP, EA,OLGA,1/29/10 6:00, NR,-15.9,137.4,30,991
2010022S12160,2010,4, SP, EA,OLGA,1/29/10 11:00, NR,-16.1,138.65,35,991
2010022S12160,2010,4, SP, EA,OLGA,1/29/10 12:00, NR,-16.15,138.95,35,992
2010022S12160,2010,4, SP, EA,OLGA,1/29/10 18:00, NR,-17.6,140.35,35,991
2010022S12160,2010,4, SP, EA,OLGA,1/29/10 21:00, NR,-18,141,35,985
2010022S12160,2010,4, SP, EA,OLGA,1/30/10 0:00, NR,-18.4,141.3,30,987
2010022S12160,2010,4, SP, EA,OLGA,1/30/10 6:00, TS,-999,-999,-999,-999
2010022S12160,2010,4, SP, EA,OLGA,1/30/10 12:00, TS,-999,-999,-999,-999
2010027S14184,2010,5, SP, MM,NISHA,1/26/10 12:00, NR,-13.8,-176,20,1005
2010027S14184,2010,5, SP, MM,NISHA,1/26/10 18:00, NR,-13.8,-174.5,25,1002
2010027S14184,2010,5, SP, MM,NISHA,1/27/10 0:00, NR,-13.9,-173.6,30,999
2010027S14184,2010,5, SP, MM,NISHA,1/27/10 6:00, NR,-14.1,-172.2,30,999
2010027S14184,2010,5, SP, MM,NISHA,1/27/10 12:00, NR,-15.1,-170.3,30,997
2010027S14184,2010,5, SP, MM,NISHA,1/27/10 18:00, NR,-16,-168.8,35,995
2010027S14184,2010,5, SP, MM,NISHA,1/28/10 0:00, NR,-17.9,-167.4,35,995
2010027S14184,2010,5, SP, MM,NISHA,1/28/10 6:00, NR,-18.4,-166.3,35,995
2010027S14184,2010,5, SP, MM,NISHA,1/28/10 12:00, NR,-19.3,-165.1,35,995
2010027S14184,2010,5, SP, MM,NISHA,1/28/10 18:00, NR,-19.8,-164.5,35,995
2010027S14184,2010,5, SP, MM,NISHA,1/29/10 0:00, NR,-19.8,-163.8,40,990
2010027S14184,2010,5, SP, MM,NISHA,1/29/10 6:00, NR,-19.8,-163.3,35,995
2010027S14184,2010,5, SP, MM,NISHA,1/29/10 12:00, NR,-19.4,-163,30,997
2010027S14184,2010,5, SP, MM,NISHA,1/29/10 18:00, TS,-999,-999,-999,-999
2010027S14184,2010,5, SP, MM,NISHA,1/30/10 0:00, TS,-999,-999,-999,-999
2010027S14184,2010,5, SP, MM,NISHA,1/30/10 6:00, TS,-999,-999,-999,-999
2010027S14184,2010,5, SP, MM,NISHA,1/30/10 12:00, TS,-999,-999,-999,-999
2010027S14184,2010,5, SP, MM,NISHA,1/30/10 18:00, TS,-999,-999,-999,-999
2010027S14184,2010,5, SP, MM,NISHA,1/31/10 0:00, NR,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/26/10 18:00, NR,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/27/10 0:00, NR,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/27/10 6:00, NR,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/27/10 12:00, NR,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/27/10 18:00, TS,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/28/10 0:00, TS,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/28/10 6:00, TS,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/28/10 12:00, TS,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/28/10 18:00, TS,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/29/10 0:00, TS,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/29/10 6:00, TS,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/29/10 12:00, TS,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/29/10 18:00, TS,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/30/10 0:00, TS,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/30/10 6:00, TS,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/30/10 12:00, TS,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/30/10 18:00, ET,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/31/10 0:00, ET,-999,-999,-999,-999
2010027S17058,2010,7, SI, MM,ELEVEN,1/31/10 6:00, ET,-999,-999,-999,-999
2010029S12177,2010,6, SP, MM,OLI,1/29/10 6:00, NR,-12,176.5,20,1002
2010029S12177,2010,6, SP, MM,OLI,1/29/10 12:00, NR,-12.3,177.5,20,1002
2010029S12177,2010,6, SP, MM,OLI,1/29/10 18:00, NR,-12,178.8,20,1002
2010029S12177,2010,6, SP, MM,OLI,1/30/10 0:00, NR,-11.9,180,20,1002
2010029S12177,2010,6, SP, MM,OLI,1/30/10 6:00, NR,-11.8,-179,25,1000
2010029S12177,2010,6, SP, MM,OLI,1/30/10 12:00, NR,-11.9,-177,25,1000
2010029S12177,2010,6, SP, MM,OLI,1/30/10 18:00, NR,-11.5,-175.5,25,999
2010029S12177,2010,6, SP, MM,OLI,1/31/10 0:00, NR,-11.1,-173.5,25,999
2010029S12177,2010,6, SP, MM,OLI,1/31/10 6:00, NR,-10.9,-171.5,25,998
2010029S12177,2010,6, SP, MM,OLI,1/31/10 12:00, NR,-10.9,-169.9,30,997
2010029S12177,2010,6, SP, MM,OLI,1/31/10 18:00, NR,-11.1,-168.5,30,996
2010029S12177,2010,6, SP, MM,OLI,2/1/10 0:00, NR,-11.3,-167.1,30,995
2010029S12177,2010,6, SP, MM,OLI,2/1/10 6:00, NR,-11.8,-165,35,992
2010029S12177,2010,6, SP, MM,OLI,2/1/10 12:00, NR,-12.7,-163.4,40,990
2010029S12177,2010,6, SP, MM,OLI,2/1/10 18:00, NR,-13.4,-162.1,50,985
2010029S12177,2010,6, SP, MM,OLI,2/2/10 0:00, NR,-13.7,-161.3,50,985
2010029S12177,2010,6, SP, MM,OLI,2/2/10 6:00, NR,-14.1,-160.6,45,987
2010029S12177,2010,6, SP, MM,OLI,2/2/10 12:00, NR,-14.5,-159.7,45,987
2010029S12177,2010,6, SP, MM,OLI,2/2/10 18:00, NR,-14.9,-158.8,40,990
2010029S12177,2010,6, SP, MM,OLI,2/3/10 0:00, NR,-15.2,-157.7,45,987
2010029S12177,2010,6, SP, MM,OLI,2/3/10 6:00, NR,-15.5,-156.6,50,985
2010029S12177,2010,6, SP, MM,OLI,2/3/10 12:00, NR,-15.9,-155.4,60,975
2010029S12177,2010,6, SP, MM,OLI,2/3/10 18:00, NR,-16.3,-154.4,60,975
2010029S12177,2010,6, SP, MM,OLI,2/4/10 0:00, NR,-17,-153.6,65,970
2010029S12177,2010,6, SP, MM,OLI,2/4/10 6:00, NR,-17.7,-152.9,80,950
2010029S12177,2010,6, SP, MM,OLI,2/4/10 12:00, NR,-18.4,-152.4,100,925
2010029S12177,2010,6, SP, MM,OLI,2/4/10 18:00, NR,-19.2,-151.9,100,925
2010029S12177,2010,6, SP, MM,OLI,2/5/10 0:00, NR,-20.4,-151.3,100,925
2010029S12177,2010,6, SP, MM,OLI,2/5/10 6:00, NR,-21.4,-150.8,100,925
2010029S12177,2010,6, SP, MM,OLI,2/5/10 12:00, NR,-22.6,-150,90,940
2010029S12177,2010,6, SP, MM,OLI,2/5/10 18:00, NR,-24,-149,80,955
2010029S12177,2010,6, SP, MM,OLI,2/6/10 0:00, NR,-25.5,-148,70,965
2010029S12177,2010,6, SP, MM,OLI,2/6/10 6:00, NR,-27.2,-146.4,60,975
2010029S12177,2010,6, SP, MM,OLI,2/6/10 12:00, NR,-28.4,-145.5,55,980
2010029S12177,2010,6, SP, MM,OLI,2/6/10 18:00, NR,-29.6,-144.1,40,991
2010029S12177,2010,6, SP, MM,OLI,2/7/10 0:00, NR,-30.8,-141.6,40,993
2010029S12177,2010,6, SP, MM,OLI,2/7/10 6:00, NR,-32.7,-137.6,50,990
2010029S12177,2010,6, SP, MM,OLI,2/7/10 12:00, NR,-33.5,-134.9,50,992
2010029S12177,2010,6, SP, MM,OLI,2/7/10 18:00, NR,-35,-131.1,40,997
2010029S12177,2010,6, SP, MM,OLI,2/8/10 0:00, NR,-37.3,-127.6,35,999
2010029S12177,2010,6, SP, MM,OLI,2/8/10 6:00, NR,-38.6,-124.7,40,1001
2010029S12177,2010,6, SP, MM,OLI,2/8/10 12:00, NR,-39.4,-121,40,997
2010029S12177,2010,6, SP, MM,OLI,2/8/10 18:00, NR,-999,-999,-999,-999
2010032S20042,2010,8, SI, MM,FAMI,2/1/10 6:00, TS,-19.8,42,20,1004
2010032S20042,2010,8, SI, MM,FAMI,2/1/10 12:00, TS,-20.2,42.2,25,1002
2010032S20042,2010,8, SI, MM,FAMI,2/1/10 18:00, TS,-20.5,42.4,27,1000
2010032S20042,2010,8, SI, MM,FAMI,2/2/10 0:00, TS,-20.7,42.8,30,998
2010032S20042,2010,8, SI, MM,FAMI,2/2/10 6:00, TS,-20.8,43.6,45,990
2010032S20042,2010,8, SI, MM,FAMI,2/2/10 12:00, NR,-21,44.5,40,993
2010032S20042,2010,8, SI, MM,FAMI,2/2/10 18:00, TS,-20.8,46.2,0,1000
2010032S20042,2010,8, SI, MM,FAMI,2/3/10 0:00, TS,-20.7,47.9,0,1003
2010032S20042,2010,8, SI, MM,FAMI,2/3/10 6:00, TS,-999,-999,-999,-999
2010038S08194,2010,7, SP, MM,PAT,2/6/10 18:00, NR,-8.4,-166.4,25,1002
2010038S08194,2010,7, SP, MM,PAT,2/7/10 0:00, NR,-8.6,-165.3,25,1002
2010038S08194,2010,7, SP, MM,PAT,2/7/10 6:00, NR,-9,-164.5,25,1000
2010038S08194,2010,7, SP, MM,PAT,2/7/10 12:00, NR,-9.9,-163.8,25,999
2010038S08194,2010,7, SP, MM,PAT,2/7/10 18:00, NR,-10.8,-162.7,30,997
2010038S08194,2010,7, SP, MM,PAT,2/8/10 0:00, NR,-11.4,-161.3,35,995
2010038S08194,2010,7, SP, MM,PAT,2/8/10 6:00, NR,-12.3,-160.9,40,990
2010038S08194,2010,7, SP, MM,PAT,2/8/10 12:00, NR,-13.2,-160.5,45,987
2010038S08194,2010,7, SP, MM,PAT,2/8/10 18:00, NR,-14,-159.6,50,985
2010038S08194,2010,7, SP, MM,PAT,2/9/10 0:00, NR,-14.5,-159.4,55,980
2010038S08194,2010,7, SP, MM,PAT,2/9/10 6:00, NR,-15.1,-159.1,60,975
2010038S08194,2010,7, SP, MM,PAT,2/9/10 12:00, NR,-15.5,-158.8,60,975
2010038S08194,2010,7, SP, MM,PAT,2/9/10 18:00, NR,-16.5,-158.9,65,970
2010038S08194,2010,7, SP, MM,PAT,2/10/10 0:00, NR,-17.4,-159.1,70,965
2010038S08194,2010,7, SP, MM,PAT,2/10/10 6:00, NR,-18.1,-159.3,75,960
2010038S08194,2010,7, SP, MM,PAT,2/10/10 12:00, NR,-18.7,-159.6,65,970
2010038S08194,2010,7, SP, MM,PAT,2/10/10 18:00, NR,-19.2,-160,55,980
2010038S08194,2010,7, SP, MM,PAT,2/11/10 0:00, NR,-20,-161.2,45,987
2010038S08194,2010,7, SP, MM,PAT,2/11/10 6:00, NR,-20.8,-162.9,35,995
2010038S08194,2010,7, SP, MM,PAT,2/11/10 12:00, TS,-999,-999,-999,-999
2010038S08194,2010,7, SP, MM,PAT,2/11/10 18:00, TS,-999,-999,-999,-999
2010038S08194,2010,7, SP, MM,PAT,2/12/10 0:00, TS,-999,-999,-999,-999
2010040S11185,2010,8, SP, MM,RENE,2/9/10 6:00, NR,-999,-999,-999,-999
2010040S11185,2010,8, SP, MM,RENE,2/9/10 12:00, NR,-12,-173.5,20,1006
2010040S11185,2010,8, SP, MM,RENE,2/9/10 18:00, NR,-12,-172.5,20,1006
2010040S11185,2010,8, SP, MM,RENE,2/10/10 0:00, NR,-12.7,-171.6,25,1004
2010040S11185,2010,8, SP, MM,RENE,2/10/10 6:00, NR,-13.3,-170.9,25,1000
2010040S11185,2010,8, SP, MM,RENE,2/10/10 12:00, NR,-12.6,-169,25,1000
2010040S11185,2010,8, SP, MM,RENE,2/10/10 18:00, NR,-12.5,-168,25,998
2010040S11185,2010,8, SP, MM,RENE,2/11/10 0:00, NR,-12.4,-167.4,30,997
2010040S11185,2010,8, SP, MM,RENE,2/11/10 6:00, NR,-12.4,-166.9,35,995
2010040S11185,2010,8, SP, MM,RENE,2/11/10 12:00, NR,-12.5,-166.5,40,990
2010040S11185,2010,8, SP, MM,RENE,2/11/10 18:00, NR,-12.7,-166.3,45,987
2010040S11185,2010,8, SP, MM,RENE,2/12/10 0:00, NR,-12.9,-166.2,45,987
2010040S11185,2010,8, SP, MM,RENE,2/12/10 6:00, NR,-13.3,-166.2,50,985
2010040S11185,2010,8, SP, MM,RENE,2/12/10 12:00, NR,-13.7,-167.4,55,980
2010040S11185,2010,8, SP, MM,RENE,2/12/10 18:00, NR,-13.9,-168.2,55,980
2010040S11185,2010,8, SP, MM,RENE,2/13/10 0:00, NR,-13.9,-168.6,60,975
2010040S11185,2010,8, SP, MM,RENE,2/13/10 6:00, NR,-14,-169.1,65,970
2010040S11185,2010,8, SP, MM,RENE,2/13/10 12:00, NR,-14.9,-169.4,70,965
2010040S11185,2010,8, SP, MM,RENE,2/13/10 18:00, NR,-15.7,-170.3,80,955
2010040S11185,2010,8, SP, MM,RENE,2/14/10 0:00, NR,-16.6,-171.4,85,945
2010040S11185,2010,8, SP, MM,RENE,2/14/10 6:00, NR,-17.4,-172.3,85,945
2010040S11185,2010,8, SP, MM,RENE,2/14/10 12:00, NR,-17.8,-173,80,955
2010040S11185,2010,8, SP, MM,RENE,2/14/10 18:00, NR,-18.7,-173.8,80,955
2010040S11185,2010,8, SP, MM,RENE,2/15/10 0:00, NR,-19.5,-174.3,80,955
2010040S11185,2010,8, SP, MM,RENE,2/15/10 6:00, NR,-20.7,-175,70,965
2010040S11185,2010,8, SP, MM,RENE,2/15/10 12:00, NR,-21.8,-175.9,65,970
2010040S11185,2010,8, SP, MM,RENE,2/15/10 18:00, NR,-22.4,-177,60,975
2010040S11185,2010,8, SP, MM,RENE,2/16/10 0:00, NR,-23.6,-178.2,50,985
2010040S11185,2010,8, SP, MM,RENE,2/16/10 6:00, NR,-24.5,-179.4,35,996
2010040S11185,2010,8, SP, MM,RENE,2/16/10 12:00, NR,-25,179.5,35,990
2010040S11185,2010,8, SP, MM,RENE,2/16/10 18:00, NR,-25.8,178,35,992
2010040S11185,2010,8, SP, MM,RENE,2/17/10 0:00, NR,-26.4,176.8,35,992
2010040S11185,2010,8, SP, MM,RENE,2/17/10 6:00, NR,-26.9,176.1,35,994
2010040S11185,2010,8, SP, MM,RENE,2/17/10 12:00, NR,-27.9,175.3,35,994
2010040S11185,2010,8, SP, MM,RENE,2/17/10 18:00, NR,-28.7,175.2,35,998
2010040S11185,2010,8, SP, MM,RENE,2/18/10 0:00, NR,-29.5,175.5,35,998
